mysql> select * from server_sdr;
+----+---------------+-----------------+-------------------+------------------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id | server_sdr_id | server_sdr_name | server_sdr_status | server_sdr_value | server_id | json_value                                                                                                                                                                     |
+----+---------------+-----------------+-------------------+------------------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  1 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
|  2 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
|  3 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
|  4 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
|  5 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
|  6 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
|  7 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
|  8 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | {}                                                                                                                                                                             |
|  9 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 10 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 11 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 12 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 13 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 14 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 15 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 17 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 19 |             1 | CPU0_Temp       | ok                | 48.000           |         1 | NULL                                                                                                                                                                           |
| 23 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 24 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 25 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 26 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 27 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 28 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 29 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 30 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 31 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 32 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 33 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 34 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 35 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 36 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 37 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 38 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 39 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 40 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 41 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 42 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 43 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]} |
| 44 |             1 | CPU0_Temp       | ok                | 48.000           |         2 | {"sdr list": [{"name": "SEL_Status       ", "value": " 0x00              ", "status": " ok"}, {"name": "IPMI_Watchdog    ", "value": " 0x00              ", "status": " ok"}]}
